RT,Compound,Key Peaks ,Category,BL3_5,BL3_8,BL3_11,BL3_14,BL3_17,BL3_20,BL3_23,BL3_26,BL3_29,BL3_32,BL3_35,BL3_38,BL3_41,BL3_44,BL3_47,BL3_50 
9.13,n-C12 FAME ,"74, 87, 214",Saturated ,0.660802724,0.410685726,0.408931439,0.529308047,0.46995641,0.55859493,0.604001497,0.302463821,0.119316554,0.067447198,0.197754171,0.17871499,0.226094196,0.215661132,0.19418891,0.549933102
9.35,C9 Dimethyl Ester,"74, 152, 185",Dimethyl Ester ,0,0.134315269,0.096646173,0.120251675,0.099520078,0.12461546,0,0.058294695,0,0,0,0,0,0,0,0
10.04,n-C13 FAME,74143185228,Saturated ,0,0,0.048861581,0.069320884,0.060457395,0.077850014,0,0,0,0,0,0,0,0,0,0
10.19,hydroxy-C12,,Hydroxy,0,0,0,0,0,0.155334277,0.258791744,0.051764149,0,0,0.060744283,0,0,0,0,0
10.26,C10 Dimethyl Ester ,"69,74,125,199",Dimethyl Ester ,0,0,0.078205898,0.079169733,0.0771178,0,0,0,0,0,0,0,0,0,0,0
10.39,iso-C16 FAME,"69,74,101",Isoprenoid,0,0,0.053801772,0.069366784,0.059602732,0.091999427,0.177495737,0.07479901,0,0,0.069098801,0.066787812,0,0.09611442,0.075483696,0.243066015
10.58,i-C14 FAME ,"74,87,199,242",Branched ,0.186899957,0.169994292,0.07221924,0.060095416,0.064257163,0.074057976,0,0.059089709,0,0,0,0,0,0,0,0
10.65,i-C14 FAME ,"74,87,143,199,242",Branched ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.76,C11 Dimethoxy ,"75, 157",Dimethoxy ,0,0,0.059382589,0.047360583,0.069691326,0.091882138,0,0,0,0.092476097,0,0,0.111929525,0,0,0
10.91,n-C14 FAME,"74, 87, 242",Saturated ,0.687483695,0.451286806,0.325586789,0.346225837,0.464487254,0.46597363,0.575121781,0.249300627,0.183488611,0.092871666,0.214203263,0.174922554,0.197488455,0.23067598,0.242546562,0.637350364
10.95,Unknown,70111126266,Unknown,0,0,0,0,0.08384784,0.084411998,0,0,0,0,0,0,0,0,0,0
11.13,C11 Dimethyl Ester ,"74,98,171,213",Dimethyl Ester ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.17,C14 Acid,73228,Fatty Acid,0,0,0,0,0.085019341,0,0,0,0,0.088091913,0,0,0,0,0,0
11.34,iso-C16 FAME,"71, 87, 157,213,270",Isoprenoid,0.254461567,0.176505786,0.20027583,0.20070553,0.349979962,0.370039502,0.478333399,0.196726926,0.142409626,0.140704232,0.365376267,0.296081324,0.324448166,0.348795459,0.327702785,0.891529789
11.44,n-C15 FAME,"74, 87, 256",Saturated ,0.982865848,0.612509391,0.466479023,0.284712159,0.417052529,0.461287319,0.522152643,0.267682198,0.211359045,0.133711912,0.251104964,0.195608039,0.198514104,0.25359008,0.245848227,0.527982324
11.52,a-C15 FAME,"74, 87, 199, 256",Branched ,0.93398335,0.38887205,0.258446263,0.190837111,0.262850019,0.260415544,0.281382684,0.137332946,0.098285997,0.061623431,0.108184412,0.086559788,0.119578651,0.129061601,0.118128829,0.273921857
11.65,C14 Dimethoxy,"71,75,85,199",Dimethoxy ,0,0,0,0,0,0.085435049,0,0,0.055174828,0.090696672,0,0,0.099949966,0,0.110455072,0.403494434
11.76,n-C15 FAME,"74, 87, 256",Saturated ,0.35599967,0,0,0.554643927,0.581068254,0,0.35347825,0.137897376,0.185641692,0,0.156885269,0.144582035,0.235088922,0.172080394,0.193459717,0.597447622
11.83,iso-C20:1 ,"70,75,280",Isoprenoid,0,0,0,0,0.062161395,0,0,0,0,0,0,0,0,0,0,0
11.87,iso-C20:2 ,"69,82,95,278",Isoprenoid,0,0.102196251,0.07127306,0.081056599,0.125265695,0.098062572,0,0,0,0,0,0,0,0,0,0
11.95,C12 Dimethyl Ester ,"71,98,227",Dimethyl Ester ,0.19907383,0.213587858,0.179034581,0.17816846,0.26999579,0.261573119,0.323681333,0.16296589,0.152928536,0.178422568,0.165805929,0.147506637,0.21021206,0.182929783,0.176995052,0.459509867
12.04,C16 Diacid ,"74,84,98,282",Diacid ,0,0,0,0.045487594,0,0,0,0,0,0,0,0,0,0,0,0
12.11,br-C17 FAME,"74, 87, 284 ",Branched ,0.254477778,0.190033659,0.144136279,0.167862749,0.291914633,0.271856289,0.334626667,0.165307322,0.103623416,0.087939089,0.219088296,0.220103817,0.219555687,0.259938672,0.204541224,0.68458274
12.17,Nitrogen Compound,61103270,Nitrogen Compound ,0,0,0,0,0,0,0.107656843,0.04149062,0.024334511,0,0.059655577,0.052918273,0.044232593,0.048969026,0.080115449,0.252382856
12.26,a-C16 FAME,"74, 87, 227,270 ",Branched ,0.233597446,0.317891718,0.211045375,0.191039212,0.305888957,0.36631257,0.344540018,0.212222686,0.075453943,0,0.096989244,0.164902802,0.104162719,0.153755253,0.273464868,0.551308743
12.42,C16:1 FAME,"69, 74, 268",MUFA,1.369640922,0.669157832,0.313882468,0.313075991,0.329177847,0.208735911,0.17439663,0.120260191,0.122570098,0,0.134083991,0.104333377,0.1721108,0,0,0
12.55,n-C16 FAME,"74, 87, 270 ",Saturated ,4.609255812,3.52616813,2.836076678,4.37824441,5.748369763,4.939109161,4.574974602,2.192634248,1.55706779,1.343635239,3.411778676,3.850441559,4.899521056,4.968965361,2.76349851,7.217563134
12.81,C13 Dimethyl Ester,"74,87,99,241",Dimethyl Ester ,0.530527749,0.316053634,0.239347586,0.341657223,0.571821771,0.414332295,0,0,0.372809764,1.044299537,0,0,1.476328053,0,0,0
12.89,a-C17 FAME,"74,87,222,241,284",Branched ,0.832665832,0.25545039,0,0,0,0.251380908,0.271148155,0,0,0,0,0,0,0.170003052,0,0.302735589
12.94,br-C17 FAME,"74,87,143,241,284",Branched ,0,0,0,0,0,0,0,0,0,0.163696184,0,0,0,0,0,0
13.04,iso-C20 FAME,"69,74,88,284,312",Isoprenoid ,0,0,0,0,0.232015983,0.284319128,0.426480487,0.229942582,0.15511622,0,0.329715033,0.326981626,0.294782939,0.474032819,0.414467904,1.01210427
13.11,br-C17 FAME,"74,87,143,241,284",Branched ,0,0,0,0,0.118749796,0.142260576,0.223621146,0,0.080746506,0,0.099117343,0.126334177,0.162782588,0.181985478,0.177232116,0.368438463
